Index,Title,Description,Amount(in rupees),Price (in rupees),location,Carpet Area,Status,Floor,Transaction,Furnishing,facing,overlooking,Society,Bathroom,Balcony,Car Parking,Ownership,Super Area,Dimensions,Plot Area
99649,2 BHK Ready to Occupy Flat for sale in One Rajarhat New Town,"The mentioned Price indicates only the Base Price. This excludes the cost for Parking, Extra Charges and Deposits, GST, Registration and Stamp Duty::::::::One Rajarhat::::New Tow, Action Area1::::G22 & G23, 3 Towers, 328 Flats, State Of The Art Multi Gym, Banquet Hall Cum Badminton Court, Infinity Pool, Synthetic Grass Tennis Court, Table Tennis Room, Massage Spa Room,::::::::Premium Flats Available, At Best Locations, With Best Architecture & Amenities::::::::The Property Price and Availability is subject to change without any prior notice at the discretion of the Seller",1.20 Cr ,9646.0,kolkata,740 sqft,Ready to Move,,New Property,Unfurnished,,Main Road,One Rajarhat,2,,1 Covered,Freehold,,,
20299,"2 BHK Ready to Occupy Flat for sale A Narayanapura, Mahadevapura","This gorgeous 2 BHK Flat is available for sale in A Narayanapura, Bangalore. This flat for resale is a choice property. This ready to move flat located in A Narayanapura is available for purchase at a fair price of INR 65 Lac. The flat is available in semi-furnished condition.",65 Lac ,4062.0,bangalore,1050 sqft,Ready to Move,4 out of 4,Resale,Semi-Furnished,East,,,2,2,,,,,
153392,3 BHK Ready to Occupy Flat for sale Doon callisto Dehradun,"Have a look at this immaculate 3 BHK flat for sale in Doon callisto, Dehradun. Your search ends here, because this flat for resale is among the best bargains in town. This ready to move flat in Doon callisto comes at an affordable price of INR 98 Lac. The flat is available in semi-furnished condition.",98 Lac ,4900.0,dehradun,,Ready to Move,1 out of 3,Resale,Semi-Furnished,,,,4,,,,2000 sqft,,
104329,2 BHK Ready to Occupy Flat for sale in One Rajarhat New Town,"The mentioned Price indicates only the Base Price. This excludes the cost for Parking, Extra Charges and Deposits, GST, Registration and Stamp Duty::::::::One Rajarhat::::New Tow, Action Area1::::G22 & G23, 3 Towers, 328 Flats, State Of The Art Multi Gym, Banquet Hall Cum Badminton Court, Infinity Pool, Synthetic Grass Tennis Court, Table Tennis Room, Massage Spa Room,::::::::Premium Flats Available, At Best Locations, With Best Architecture & Amenities::::::::The Property Price and Availability is subject to change without any prior notice at the discretion of the Seller",1.20 Cr ,9646.0,kolkata,740 sqft,Ready to Move,,New Property,Unfurnished,,Main Road,One Rajarhat,2,,1 Covered,Freehold,,,
174711,3 BHK Ready to Occupy Flat for sale in Dolphin Jewel O New Dhamtari Road,"New Dhamtari Road, Raipur has an attractive 3 BHK Flat for sale. Located in the Dolphin Jewel O township, the flat enjoys access to the prime spots in the city. This flat is an attractive property for sale. This ready to move property in New Dhamtari Road is readily available within an affordable cost of INR 44.4 Lac. The flat is unfurnished and makes for an ideal choice for any family. Landmarks near the apartment include infront of ambinence, raipur..",44.4 Lac ,2700.0,raipur,1300 sqft,Ready to Move,1 out of 8,New Property,Unfurnished,East,Main Road,Dolphin Jewel O,3,2,1 Covered,Co-operative Society,,,
107506,3 BHK Ready to Occupy Flat for sale in Diamond City South Tollygunge,3 bedroom flat available for sale in Diamond City South. The flat is well maintained and has sufficient sunlight and air,1.10 Cr ,7666.0,kolkata,,Ready to Move,12 out of 20,Resale,Semi-Furnished,East,Main Road,Diamond City South,2,2,1 Open,Freehold,1435 sqft,,
149672,2 BHK Ready to Occupy Flat for sale in Krish Aura Alwar Bypass Road,"This ready to move-in 2 BHK flat is available for sale at the premium Alwar Bypass Road in Bhiwadi. The property is ideally located in a strategic location in Krish Aura township. This flat is available as a resale property. The ready to move flat in the prime area of Alwar Bypass Road is available at a reasonable price of INR 24 Lac. You will find it unfurnished. The property is constructed with proximity to major landmarks like opposite genesis mall on alwar bypass road, bhiwadi..",24 Lac ,2341.0,bhiwadi,,Ready to Move,10 out of 13,Resale,Unfurnished,North - East,Garden/Park,Krish Aura,2,4,1 Covered,Freehold,1025 sqft,,
38670,3 BHK Ready to Occupy Flat for sale in Sriven Rag Metropole J P Nagar,"JP Nagar, Bangalore has an attractive 3 BHK Flat for sale. Strategically situated in the Sriven Rag Metropole site, it is placed at a prime location. This apartment is a property of choice for resale. This ready to move flat is offered at an economical price of INR 63 Lac. You will find it semi-furnished. Landmarks near the apartment include national public school.",63 Lac ,3877.0,bangalore,1435 sqft,Ready to Move,3 out of 6,Resale,Semi-Furnished,East,,,3,3,"1 Covered,",Freehold,,,
167536,"3 BHK Ready to Occupy Flat for sale Dombivli, Kalyan Kalyan","This magnificent 3 BHK Flat is available for sale in Dombivli, Kalyan, Kalyan. This flat for resale is a choice property. This apartment ready to move in the Dombivli, Kalyan is available for an attractive price of INR 1.30 Cr. The spacious apartment is unfurnished.",1.30 Cr ,11818.0,kalyan,,Ready to Move,1 out of 1,Resale,Unfurnished,East,,,1,1,,,1100 sqft,,
156041,3 BHK Ready to Occupy Flat for sale in Adore Ananda Sector 64,Discover this immaculate 3 BHK flat for sale at the pristine Sector 64 in Faridabad. It is housed in the well-planned Adore Ananda township in an advantageous location. This flat is an attractive property for resale. This ready to move flat is offered at an economical price of INR 28.1 Lac. The apartment is unfurnished.,28.1 Lac ,3749.0,faridabad,,Ready to Move,7 out of 15,Resale,Unfurnished,,,Adore Ananda,2,,,,750 sqft,,
116842,4 BHK Ready to Occupy Flat for sale Defence Colony,"This gorgeous 4 BHK Flat is available for sale in Defence Colony, New Delhi. This flat is an attractive property for sale. Available at a reasonable selling price of INR 16 Cr, this ready to move apartment in Defence Colony is a great buy. It is semi-furnished to accommodate your needs. Significant landmarks in its proximity are near defence colony market and defence colony flyover..",16 Cr ,44444.0,new-delhi,3200 sqft,Ready to Move,Ground out of 4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",,4,4,"4 Covered,",Freehold,,,
